UnitProcess,Pathway,Stream,Quantiy,Unit,CoProdType,AllocationType,DisplacedPorM,DisplacedPorMId,DisplacementPorMShare,TechId,TechShare
"Acrylonitrile, at plant",,"resource->unspecified:Coal, lignite, in ground",-0.017687,kg,,,,,,,,
"Acrylonitrile, at plant",,"resource->unspecified:Coal, unprocessed bituminous, in ground",-0.18398,kg,,,,,,,,
"Acrylonitrile, at plant",,"resource->unspecified:Energy, from biomass",-0.0037481,MJ,,,,,,,,
"Acrylonitrile, at plant",,"resource->unspecified:Energy, from hydro power",-0.17284,MJ,,,,,,,,
"Acrylonitrile, at plant",,"resource->unspecified:Energy, geothermal",-0.0090958,MJ,,,,,,,,
"Acrylonitrile, at plant",,"resource->unspecified:Energy, kinetic (in wind), converted",-0.0090003,MJ,,,,,,,,
"Acrylonitrile, at plant",,"resource->unspecified:Energy, solar",-0.00038198,MJ,,,,,,,,
"Acrylonitrile, at plant",,"resource->unspecified:Energy, unspecified",-0.012182,MJ,,,,,,,,"Energy unspecified reflects ""other fossil"" fuels"
"Acrylonitrile, at plant",,"resource->unspecified:Gas, natural, in ground ",-0.77769,kg,,,,,,,,This flow represents the amount of natural gas that is a material input for producing the resin output. The energy content of the natural gas used as EMR/feedstock is 49.8 MJ per kg.  The energy content multiplied by the mass should be considered an Energy of Material Resource (EMR)/feedstock energy. 
"Acrylonitrile, at plant",,"resource->unspecified:Gas, natural, in ground ",-0.5519,m3,,,,,,,,This flow represents the amount of natural gas that is used for fuel.  The energy content of the natural gas used for fuel is 36.7 MJ per m3.
"Acrylonitrile, at plant",,"resource->unspecified:Oil, crude, in ground ",-0.37096,kg,,,,,,,,This flow represents the amount of crude oils that is a material input for producing the resin output.  The energy content of the crude oil used as EMR/feedstock is 43.7 MJ per kg.  The energy content multiplied by the mass should be considered an Energy of Material Resource (EMR)/feedstock energy. 
"Acrylonitrile, at plant",,"resource->unspecified:Oil, crude, in ground",-0.10763,kg,,,,,,,,This flow represents the amount of crude oil that is used for fuel.  The energy content of the crude oil used for fuel is 43.7 MJ per kg.
"Acrylonitrile, at plant",,"resource->unspecified:Oxygen, in air",-1.19,kg,,,,,,,,
"Acrylonitrile, at plant",,"resource->unspecified:Nitrogen, in air",-0.18774,kg,,,,,,,,
"Acrylonitrile, at plant",,"resource->unspecified:Salt, unspecified",-0.010777,kg,,,,,,,,
"Acrylonitrile, at plant",,"resource->unspecified:Uranium oxide, 332 GJ per kg, in ore",-4.5087E-06,kg,,,,,,,,
"Acrylonitrile, at plant",,"Dummy_Disposal, solid waste, fuel, to municipal incineration",-0.078415,kg,,,,,,,,
"Acrylonitrile, at plant",,"Dummy_Disposal, solid waste,process, to municipal incineration",-0.0072768,kg,,,,,,,,
"Acrylonitrile, at plant",,"Dummy_Disposal, solid waste, process, to sanitary landfill",-0.030274,kg,,,,,,,,
"Acrylonitrile, at plant",,"Dummy_Disposal, solid waste, process, to waste-to-energy",-4.3032E-06,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Water, consumptive use, unspecified origin/m3",-0.010777,m3,,,,,,,,"Franklin Associates uses a default as opposed to Egalitarian approach in collecting data for water use. During data collection, water use data were only requested and compiled in terms of 'evaporative' or consumptive use (i.e., ultimate withdraws, evaporation, or incorporation into the product). Data were not collected to determine reliable averages for non-evaporative water use. In other words, averages for water inputs and outputs are not available for this unit process.  Consumptive use includes: water incorporated into the product, water evaporated during the process, and/or water used and released to a body other than that from which it was drawn."
"Acrylonitrile, at plant",,air->unspecified:2-Chloroacetophenone,2.9464E-13,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:5-methyl Chrysene,1.8977E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Acenaphthene,4.3991E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Acenaphthylene,2.1565E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Acetaldehyde,1.5389E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Acetophenone,6.3138E-13,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Aldehydes, unspecified",8.2784E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Ammonia,0.0004487,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Ammonium chloride,2.393E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Anthracene,1.8114E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Antimony,2.4793E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Arsenic,4.0177E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Benzene,0.00010963,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Benzene, chloro-",9.2602E-13,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Benzene, ethyl-",1.3623E-05,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Benzo(a)anthracene,6.9006E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Benzo(a)pyrene,3.2778E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Benzo(b,j,k)fluoranthene",9.4884E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Benzo(ghi)perylene,2.329E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Benzyl chloride,2.9464E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Beryllium,2.1385E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Biphenyl,1.4664E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Bromoform,1.6416E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Butadiene,7.8328E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Cadmium,1.1767E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Carbon dioxide, fossil",1.7661,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Carbon disulfide,5.4719E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Carbon monoxide,0.0021094,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Carbon monoxide, fossil",0.00078177,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Chlorine,9.78E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Chloroform,2.4834E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Chromium,3.2907E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Chromium VI,6.8143E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Chrysene,8.6259E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Cobalt,2.4251E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Copper,3.8001E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Cumene,2.2309E-13,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Cyanide,1.0523E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Dinitrogen monoxide,2.4094E-05,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Dioxins, measured as 2,3,7,8-tetrachlorodibenzo-p-dioxin",1.0456E-13,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Ethane, 1,1,1-trichloro-, HCFC-140",8.4184E-13,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Ethane, 1,2-dibromo-",5.051E-14,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Ethane, 1,2-dichloro-",1.6837E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Ethane, chloro-",1.7679E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Ethene, tetrachloro-",3.929E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Ethylene dibromide,1.9532E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Fluoranthene,6.1244E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Fluorene,7.8494E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Fluoride,7.1102E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Formaldehyde,5.4869E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Furan,3.8596E-13,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Hexane,2.8201E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Hydrazine, methyl-",7.1556E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Hydrocarbons, unspecified",1.3812E-06,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Hydrogen,5.0856E-06,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Hydrogen chloride,0.00010557,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Hydrogen cyanide,4.7E-05,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Hydrogen fluoride,1.2937E-05,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Indeno(1,2,3-cd)pyrene",5.2619E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Isophorone,2.4413E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Kerosene,1.1461E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Lead,4.3967E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Magnesium,9.4884E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Manganese,5.2324E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Mercaptans, unspecified",8.4385E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Mercury,9.1449E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Methacrylic acid, methyl ester",8.4184E-13,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Methane,0.00063309,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Methane, bromo-, Halon 1001",6.7347E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Methane, chlorodifluoro-, HCFC-22",9.78E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Methane, chlorotrifluoro-, CFC-13",9.993E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Methane, dichloro-, HCC-30",3.909E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Methane, fossil",0.017066,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Methane, monochloro-, R-40",2.2309E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Methane, tetrachloro-, CFC-10",6.3592E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Methyl ethyl ketone,1.6416E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Naphthalene,7.3898E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Nickel,2.5144E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Nitrogen oxides,0.006023,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:NMVOC, non-methane volatile organic compounds, unspecified origin",0.0008257,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Organic acids,8.7938E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Organic substances, unspecified",0.0004685,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:PAH, polycyclic aromatic hydrocarbons",3.3656E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Particulates, < 10 um",0.00012228,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Particulates, < 2.5 um",9.7746E-05,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Particulates, > 2.5 um, and < 10um",0.00011258,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Particulates, unspecified",0.00042831,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Phenanthrene,2.329E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Phenol,6.7347E-13,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Phenols, unspecified",1.1986E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Phthalate, dioctyl-",3.0727E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Polycyclic organic matter, unspecified",2.5437E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Propanal,1.5995E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Propene,5.1685E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Pyrene,2.8465E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Radioactive species, unspecified",4882,Bq,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Radionuclides (Including Radon),6.409E-06,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Selenium,1.1494E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Styrene,1.0523E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Sulfur dioxide,0.0047916,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Sulfur oxides,0.00088834,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Sulfuric acid, dimethyl ester",2.0204E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:t-Butyl methyl ether,1.4732E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Toluene,0.00017029,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:Toluene, 2,4-dinitro-",1.1786E-14,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Vinyl acetate,3.199E-13,kg,,,,,,,,
"Acrylonitrile, at plant",,"air->unspecified:VOC, volatile organic compounds",0.00097247,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Xylene,9.877E-05,kg,,,,,,,,
"Acrylonitrile, at plant",,air->unspecified:Zinc,2.5334E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:2-Hexanone,2.6087E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:4-Methyl-2-pentanone,9.3302E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Acetone,2.2745E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Aluminum,3.7848E-05,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Ammonia,3.7816E-05,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Ammonium, ion",5.1164E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Antimony,2.2063E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Arsenic, ion",7.6668E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Barium,0.00048538,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Benzene,4.2728E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Benzene, 1-methyl-4-(1-methylethyl)-",2.2096E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Benzene, ethyl-",3.3128E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Benzene, pentamethyl-",1.6573E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Benzenes, alkylated, unspecified",7.3778E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Benzoic acid,3.9867E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Beryllium,4.7364E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Biphenyl,4.7772E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:BOD5, Biological Oxygen Demand",7.7906E-05,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Boron,1.2299E-06,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Bromide,4.8588E-05,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Cadmium, ion",1.2412E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Calcium, ion",0.00080688,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Chloride,0.0099966,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Chromium,9.67E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Cobalt,8.7052E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:COD, Chemical Oxygen Demand",0.0002823,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Copper,7.6719E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Copper, ion",7.6709E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Cyanide,1.5958E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Decane,1.1391E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Dibenzofuran,4.2046E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Dibenzothiophene,4.4321E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Dissolved solids,0.010102,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Docosane,2.3662E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Dodecane,2.1601E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Eicosane,5.9308E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Fluorene,1.995E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Fluorene, 1-methyl-",2.5166E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Fluorenes, alkylated, unspecified",4.2757E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Fluoride,8.3218E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Hexadecane,2.3629E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Hexanoic acid,8.2564E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Iron,7.1525E-05,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Lead,2.0567E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Lead-210/kg,4.0837E-17,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Lithium, ion",0.00017138,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:m-Xylene,1.1482E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Magnesium,0.0001613,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Manganese,1.7219E-06,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Mercury,4.9017E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Methane, monochloro-, R-40",8.9002E-12,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Methyl ethyl ketone,1.78E-11,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Molybdenum,9.0195E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:n-Hexacosane,1.4762E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Naphthalene,7.1334E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Naphthalene, 2-methyl-",6.0302E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Naphthalenes, alkylated, unspecified",1.209E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Nickel,9.0891E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Nitrogen, total",1.2737E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:o-Cresol,1.132E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:o-Xylene,4.2275E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Octadecane,5.8611E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Oils, unspecified",3.4805E-05,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:p-Cresol,1.2199E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:p-Xylene,4.2275E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Phenanthrene,3.145E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Phenanthrenes, alkylated, unspecified",5.013E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Phenol,1.116E-06,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Phenol, 2,4-dimethyl-",1.1009E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Phenols, unspecified",8.4502E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Radioactive species, Nuclides, unspecified",7.4316,Bq,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Radium-226/kg,1.4207E-14,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Radium-228/kg,7.2673E-17,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Selenium,2.3014E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Silver,4.889E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Sodium, ion",0.0023096,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Strontium,2.1393E-05,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Styrene,9.78E-10,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Sulfate,0.00012024,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Sulfide,8.6303E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Sulfur,9.8274E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Surfactants,5.5951E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Surfactants, unspecified",1.4133E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Suspended solids, unspecified",0.0040512,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Tetradecane,9.2309E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Thallium,4.7645E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Tin,8.9907E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:Titanium, ion",3.4747E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,"water->unspecified:TOC, Total Organic Carbon",9.78E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Toluene,4.8327E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Vanadium,3.4925E-08,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Xylene,1.8246E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Yttrium,2.6385E-09,kg,,,,,,,,
"Acrylonitrile, at plant",,water->unspecified:Zinc,9.0147E-07,kg,,,,,,,,
"Acrylonitrile, at plant",,"Acrylonitrile, at plant",1,kg,,,,,,,,
"Acrylonitrile, at plant",,"Recovered energy, for acrylonitrile",0.0051834,MJ,,,,,,,,
Process Note,"Complete inventory data and metadata are available in full in the final report and appendices, Cradle-to-Gate Life Cycle Inventory of Nine Plastic Resins and Four Polyurethane Precursors. This report has been extensively reviewed within Franklin Associates and has undergone partial critical review by ACC Plastics Division members and is available at: www.americanchemistry.com. Quantities may vary slightly between the reference to main source and and this module due to rounding.  Important note: although most of the data in the US LCI database has undergone some sort of review, the database as a whole has not yet undergone a formal validation process.  Please email comments to [email]."